id,modelo,marca,nombre,modelo_carro,ano_carro,precio,existencias
109,YUP010,Denso,Freno de disco,Yukon XL 2500,2004,386,12
110,AB123,Denso,Pastillas de freno,300ZX,1994,55,36
111,FOP219,AC Delco,Radiador,300ZX,1994,136,100
112,JU786,Denso,Volante,J,1997,55,13
113,YUP010,AC Delco,Volante,Expedition,2012,286,70
114,KMS290,Bosch,Bujia,Elantra,2012,314,34
115,POL120,Denso,Radio,RX,1999,202,61
116,YUP010,AC Delco,Filtro,Sienna,2010,158,8
117,JUK291,AC Delco,Radio,Caprice,1994,29,23
118,KMS290,AC Delco,Radiador,Countryman,2012,158,64
119,AB123,AC Delco,Motor,Leone,1988,286,15
120,HNB300,Denso,Motor,350Z,2008,445,14
121,JUK291,Denso,Motor,Dakota,2006,370,50
122,YUP010,Bosch,Radiador,Highlander,2012,39,99
123,YUP010,Denso,Bateria,Tiguan,2012,391,67
124,YUP010,Bosch,Motor,Spectra,2000,111,13
125,KOP900,Denso,Pastillas de freno,9000,1991,417,88
126,KOP900,Denso,Bateria,Sunbird,1990,45,47
127,AB123,AC Delco,Caucho,Cayenne,2013,82,66
128,AB123,Denso,Bateria,Sequoia,2003,427,0
129,JU786,Denso,Radio,GTI,1992,330,58
130,KOP900,Denso,Caucho,Eclipse,2008,490,85
131,JUK291,Bosch,Radio,Park Avenue,2002,74,56
132,HNB300,Bosch,Filtro,612 Scaglietti,2006,194,32
133,JU786,AC Delco,Freno de disco,X5,2005,171,47
134,KOP900,Denso,Bujia,Matrix,2006,454,34
135,FOP219,Denso,Caucho,SVX,1997,132,96
136,KOP900,Bosch,Motor,RX Hybrid,2008,324,79
137,HNB300,Denso,Radiador,CX-7,2008,153,96
138,FOP219,Denso,Pastillas de freno,Tribeca,2007,171,4
139,KOP900,Bosch,Pastillas de freno,LeSabre,2000,182,38
140,JUK291,Denso,Pastillas de freno,745,2002,156,23
141,YUP010,Bosch,Motor,Tacoma,1997,442,5
142,HNB300,AC Delco,Pastillas de freno,Beretta,1995,195,76
143,KMS290,AC Delco,Caucho,Malibu,2004,321,100
144,YUP010,Denso,Motor,Grand Vitara,2009,147,59
145,POL120,Bosch,Caucho,Suburban 2500,2010,175,93
146,AB123,Denso,Radio,Ram Wagon B350,1993,89,47
147,AB123,Bosch,Freno de disco,Viper,2005,280,7
148,JU786,Bosch,Radio,Crossfire,2008,112,55
149,KOP900,AC Delco,Filtro,Tucson,2010,27,90
150,FOP219,Denso,Freno de disco,Envoy XUV,2005,342,96
151,HNB300,Bosch,Bujia,New Yorker,1992,166,62
152,YUP010,Bosch,Bujia,645,2005,397,66
153,KMS290,AC Delco,Bujia,Land Cruiser,2003,319,78
154,AB123,Bosch,Motor,Bravada,2001,231,92
155,HNB300,AC Delco,Volante,S4,2000,118,88
156,FOP219,AC Delco,Bateria,Maxima,1995,443,86
157,AB123,AC Delco,Filtro,500SEL,1993,465,16
158,HNB300,AC Delco,Radiador,911,2004,238,10
159,HNB300,AC Delco,Volante,Catera,2000,249,63
160,KMS290,Bosch,Filtro,Freestar,2004,184,25
161,JUK291,Bosch,Filtro,Cavalier,1998,38,0
162,JUK291,Denso,Volante,Compass,2009,174,17
163,AB123,Denso,Pastillas de freno,Range Rover,2001,490,48
164,YUP010,Bosch,Pastillas de freno,Fiero,1985,150,68
165,FOP219,AC Delco,Bujia,Spectra,2003,432,81
166,YUP010,AC Delco,Volante,Escort,1985,123,23
167,AB123,Denso,Freno de disco,E350,2009,104,8
168,KMS290,Denso,Filtro,Challenger,2001,47,38
169,JUK291,Denso,Filtro,X3,2007,73,91
170,JU786,Bosch,Bateria,Tempo,1990,366,92
171,KMS290,Denso,Bujia,MPV,1995,231,63
172,KOP900,AC Delco,Caucho,SLS AMG,2012,249,53
173,POL120,Denso,Caucho,Special,1962,351,6
174,AB123,Bosch,Volante,Miata MX-5,2003,341,58
175,JU786,Bosch,Volante,Rodeo,1997,279,47
176,JU786,Bosch,Radio,Miata MX-5,1997,380,97
177,POL120,AC Delco,Bateria,Stratus,2003,456,14
178,KMS290,Bosch,Filtro,Pajero,1996,302,50
179,YUP010,Denso,Volante,Impala,2010,352,6
180,KMS290,Denso,Motor,Millenia,2002,255,7
181,HNB300,AC Delco,Caucho,TL,2002,311,24
182,KMS290,AC Delco,Freno de disco,MX-5,1999,399,30
183,JU786,AC Delco,Bujia,Dakota,1993,151,93
184,JU786,Denso,Caucho,Land Cruiser,1998,430,26
185,YUP010,Bosch,Bujia,Gallardo,2006,139,89
186,HNB300,Bosch,Volante,Z3,2001,480,37
187,YUP010,Denso,Freno de disco,Sierra 2500,2002,338,70
188,POL120,Bosch,Volante,Corvette,1992,383,6
189,YUP010,AC Delco,Caucho,Eclipse,1993,183,98
190,KOP900,Denso,Bateria,Relay,2005,102,65
191,AB123,Denso,Bujia,Bonneville,2003,374,41
192,AB123,Denso,Motor,LaCrosse,2008,30,82
193,HNB300,Denso,Filtro,Gallardo,2006,395,51
194,YUP010,Denso,Pastillas de freno,Space,1984,53,44
195,HNB300,AC Delco,Filtro,Explorer Sport Trac,2001,472,78
196,JU786,Denso,Radio,62,2007,324,8
197,JU786,Bosch,Radio,Precis,1993,153,71
198,JUK291,Denso,Bujia,Explorer,1993,184,49
199,KMS290,Bosch,Filtro,Econoline E250,1999,315,75
200,FOP219,Denso,Radiador,XC60,2009,435,29
